language;label;text
cs;order-by.label.mod.name;Jméno modu
cs;order-by.label.mod.power;Výkon modu
cs;order-by.label.mod.code;Kód
cs;user.mod.list.search.placeholder;Fulltextové vyhledávání v modech
cs;user.atomizer.list.search.placeholder;Fulltextové vyhledávání v atomizérech
cs;user.atomizer.base.tooltip;Velikost základny (v mm)
cs;order-by.label.atomizer.capacity;Kapacita
cs;order-by.label.atomizer.maxWraps;Maximum otoček
cs;order-by.label.atomizer.base;Základna
cs;user.atomizer.capacity.tooltip;Kapacita atomizéru
cs;user.atomizer.coils.tooltip;(Rozumné) maximum spirálek
cs;order-by.label.atomizer.coils;Počet spirálek
cs;order-by.label.atomizer.maxCoilSize;Velikost spirálky
cs;order-by.label.atomizer.name;Jméno atomizéru
cs;user.atomizer.name.label;Jméno atomizéru
cs;user.atomizer.code.label;Kód atomizéru
cs;user.atomizer.capacity.label;Kapacita atomizéru
cs;user.atomizer.create.label;Vytvořit
cs;user.atomizer.create.subtitle;"Zde je možné vytvořit nový atomizér; ve výchozím stavu je potřeba jej po vytvoření schválit, aby ho viděli i ostatní uživatelé."
cs;user.atomizer.code.label.required;"Kód atomizéru je povinný; slouží jako sekundární identifikátor."
cs;user.atomizer.name.label.required;Tovární jméno (výrobcem určené) je povinné.
cs;user.atomizer.coils.label;Maximální počet spirálek
cs;user.atomizer.squonk.label;Je možnost squonku?
cs;user.atomizer.max-wraps.label;Maximální počet otoček
cs;common.nothing-found;Nebyly nalezeny žádné záznamy
cs;user.atomizer.vendor.label;Výrobce
cs;user.atomizer.max-coil-size.label;Maximální velikost spirálky
cs;user.atomizer.name.label.tooltip;"Ideálně takové, jak jej pojmenoval výrobce; pokud jiný uživatel bude po atomizéru pátrat, bude fajn ho najít."
cs;user.atomizer.code.label.tooltip;"Toto je spíše technický údaj; kód je třeba vymyslet tak, aby byl strojově přijatelný, ale zároveň jej chápal i člověk."
cs;user.atomizer.coils.label.tooltip;"Maximální počet spirálek, které je možné do atomizéru použít; ideální je hodnota deklarovaná výrobcem."
cs;user.atomizer.capacity.label.tooltip;"Jedná se o kapacitu atomizéru v ml; v případě kapáčků může být přibližná."
cs;user.atomizer.max-coil-size.label.tooltip;"Tato hodnota udává, jakou maximální (rozumnou) spirálku je možné do atomizéru osadit; smyslem je udat reálnou hodnotu, přestože atomizér fyzicky pojme bestie."
cs;user.atomizer.max-wraps.label.tooltip;"Maximum otoček spirálky; jedná se spíše o orientační hodnotu, jak velkou spirálku je možné osadit (přestože šíře drátků velmi haprují, jedná se o jakýsi průměr)."
cs;user.atomizer.squonk.label.tooltip;Tato hodnota říká, zda atomizér umí squonk, nebo má vyměnitelný spodní pin na squonk.
cs;user.atomizer.vendor.label.tooltip;Zobrazují se pouze výrobci atomizérů (výrobce sám o sobě musí spadat do správné kategorie). V políčku je možné psaním vyhledávat.
